modality,run_id,learning_rate,dropout,weight_decay,batch_size,lambda_gaze_pred,bert_freeze_epochs,val_accuracy,val_precision,val_recall,val_f1,val_auc,best_epoch
image_only,hparam_image_only_r1_20260317_235215,5e-05,0.4,0.001,16,N/A,N/A,75.5319,89.3617,70.0,78.5047,0.802451,18
image_only,hparam_image_only_r2_20260318_003519,5e-05,0.3,0.01,32,N/A,N/A,84.0426,86.8852,88.3333,87.6033,0.903922,20
image_only,hparam_image_only_r3_20260318_011309,1e-05,0.4,0.1,16,N/A,N/A,81.9149,86.4407,85.0,85.7143,0.918627,9
image_only,hparam_image_only_r4_20260318_015647,5e-05,0.2,0.001,16,N/A,N/A,79.7872,82.5397,86.6667,84.5528,0.904902,16
image_only,hparam_image_only_r5_20260318_024040,5e-05,0.3,0.01,16,N/A,N/A,75.5319,84.9057,75.0,79.646,0.836275,20
image_only,hparam_image_only_r6_20260318_032443,1e-05,0.2,0.1,32,N/A,N/A,79.7872,80.597,90.0,85.0394,0.892157,17
image_only,hparam_image_only_r7_20260318_040711,0.0001,0.3,0.1,32,N/A,N/A,46.8085,85.7143,20.0,32.4324,0.637255,18
image_only,hparam_image_only_r8_20260318_045008,0.0001,0.4,0.1,16,N/A,N/A,64.8936,73.6842,70.0,71.7949,0.718627,16
image_only,hparam_image_only_r9_20260318_053407,0.0001,0.3,0.001,16,N/A,N/A,36.1702,0.0,0.0,0.0,0.680392,3
image_only,hparam_image_only_r10_20260318_061709,1e-05,0.3,0.01,16,N/A,N/A,78.7234,87.037,78.3333,82.4561,0.887745,14
image_only,hparam_image_only_r11_20260318_070137,1e-05,0.3,0.1,16,N/A,N/A,81.9149,90.566,80.0,84.9558,0.889706,14
image_only,hparam_image_only_r12_20260318_074420,5e-05,0.4,0.1,16,N/A,N/A,71.2766,77.9661,76.6667,77.3109,0.798039,20
image_only,hparam_image_only_r13_20260318_082836,0.0001,0.3,0.001,32,N/A,N/A,52.1277,85.7143,30.0,44.4444,0.748039,9
image_only,hparam_image_only_r14_20260318_091220,1e-05,0.3,0.1,32,N/A,N/A,78.7234,87.037,78.3333,82.4561,0.885294,10
image_only,hparam_image_only_r15_20260318_095507,1e-05,0.2,0.1,16,N/A,N/A,77.6596,77.4648,91.6667,83.9695,0.891667,8
image_only,hparam_image_only_r16_20260318_104004,5e-05,0.2,0.01,32,N/A,N/A,76.5957,86.5385,75.0,80.3571,0.84902,20
image_only,hparam_image_only_r17_20260318_112325,1e-05,0.4,0.1,32,N/A,N/A,80.8511,88.8889,80.0,84.2105,0.902451,14
image_only,hparam_image_only_r18_20260318_120655,0.0001,0.2,0.1,32,N/A,N/A,74.4681,83.3333,75.0,78.9474,0.860294,18
image_only,hparam_image_only_r19_20260318_125104,1e-05,0.2,0.001,16,N/A,N/A,78.7234,85.7143,80.0,82.7586,0.892647,17
image_only,hparam_image_only_r20_20260318_133624,0.0001,0.3,0.01,16,N/A,N/A,61.7021,77.2727,56.6667,65.3846,0.692157,20
image_gaze,hparam_image_gaze_r1_20260318_142115,5e-05,0.3,0.1,16,0.5,N/A,78.7234,84.4828,81.6667,83.0508,0.863235,16
image_gaze,hparam_image_gaze_r2_20260318_145947,0.0001,0.2,0.001,32,0.5,N/A,73.4043,85.7143,70.0,77.0642,0.857353,17
image_gaze,hparam_image_gaze_r3_20260318_153921,1e-05,0.4,0.001,16,0.7,N/A,81.9149,86.4407,85.0,85.7143,0.893627,16
image_gaze,hparam_image_gaze_r4_20260318_161911,5e-05,0.3,0.001,32,0.7,N/A,75.5319,93.0233,66.6667,77.6699,0.881863,17
image_gaze,hparam_image_gaze_r5_20260318_165950,0.0001,0.3,0.1,16,0.5,N/A,76.5957,82.7586,80.0,81.3559,0.793627,17
image_gaze,hparam_image_gaze_r6_20260318_174229,0.0001,0.4,0.01,32,0.7,N/A,63.8298,80.9524,56.6667,66.6667,0.775,19
image_gaze,hparam_image_gaze_r7_20260318_182644,5e-05,0.2,0.1,16,0.3,N/A,85.1064,91.0714,85.0,87.931,0.904412,17
image_gaze,hparam_image_gaze_r8_20260318_191142,5e-05,0.4,0.001,32,0.7,N/A,79.7872,91.8367,75.0,82.5688,0.89902,12
image_gaze,hparam_image_gaze_r9_20260318_195646,5e-05,0.4,0.001,16,0.3,N/A,79.7872,84.7458,83.3333,84.0336,0.9,15
image_gaze,hparam_image_gaze_r10_20260318_204158,5e-05,0.2,0.001,16,0.5,N/A,81.9149,85.2459,86.6667,85.9504,0.905392,18
image_gaze,hparam_image_gaze_r11_20260318_212418,5e-05,0.3,0.1,16,0.7,N/A,80.8511,86.2069,83.3333,84.7458,0.90049,20
image_gaze,hparam_image_gaze_r12_20260318_220544,0.0001,0.4,0.01,16,0.7,N/A,63.8298,63.8298,100.0,77.9221,0.673775,1
image_gaze,hparam_image_gaze_r13_20260318_224750,5e-05,0.4,0.01,32,0.3,N/A,84.0426,90.9091,83.3333,86.9565,0.916176,18
image_gaze,hparam_image_gaze_r14_20260318_233202,0.0001,0.4,0.1,16,0.5,N/A,59.5745,82.3529,46.6667,59.5745,0.669608,20
image_gaze,hparam_image_gaze_r15_20260319_001442,5e-05,0.2,0.001,16,0.3,N/A,80.8511,88.8889,80.0,84.2105,0.897059,20
image_gaze,hparam_image_gaze_r16_20260319_005820,0.0001,0.2,0.1,32,0.3,N/A,69.1489,80.3922,68.3333,73.8739,0.781863,20
image_gaze,hparam_image_gaze_r17_20260319_014151,1e-05,0.4,0.001,32,0.5,N/A,79.7872,83.6066,85.0,84.2975,0.873039,20
image_gaze,hparam_image_gaze_r18_20260319_022551,5e-05,0.3,0.01,32,0.3,N/A,81.9149,84.127,88.3333,86.1789,0.883333,14
image_gaze,hparam_image_gaze_r19_20260319_030951,5e-05,0.3,0.1,16,0.3,N/A,77.6596,84.2105,80.0,82.0513,0.877941,20
image_gaze,hparam_image_gaze_r20_20260319_035431,5e-05,0.3,0.01,16,0.3,N/A,79.7872,87.2727,80.0,83.4783,0.873039,17
image_text,hparam_image_text_r1_20260319_043917,5e-05,0.3,0.001,32,N/A,5,94.6809,95.082,96.6667,95.8678,0.980392,12
image_text,hparam_image_text_r2_20260319_052458,1e-05,0.2,0.01,16,N/A,10,84.0426,94.1176,80.0,86.4865,0.934804,8
image_text,hparam_image_text_r3_20260319_060829,5e-05,0.2,0.001,32,N/A,10,93.617,95.0,95.0,95.0,0.97549,16
image_text,hparam_image_text_r4_20260319_065339,5e-05,0.4,0.1,16,N/A,3,95.7447,96.6667,96.6667,96.6667,0.977451,8
image_text,hparam_image_text_r5_20260319_073709,0.0001,0.2,0.01,16,N/A,3,91.4894,90.625,96.6667,93.5484,0.979902,6
image_text,hparam_image_text_r6_20260319_082059,5e-05,0.2,0.01,32,N/A,5,93.617,93.5484,96.6667,95.082,0.986275,17
image_text,hparam_image_text_r7_20260319_090604,1e-05,0.3,0.1,16,N/A,3,90.4255,90.4762,95.0,92.6829,0.95098,12
image_text,hparam_image_text_r8_20260319_095050,5e-05,0.3,0.001,32,N/A,10,93.617,96.5517,93.3333,94.9153,0.977941,13
image_text,hparam_image_text_r9_20260319_103610,0.0001,0.4,0.001,16,N/A,3,93.617,92.1875,98.3333,95.1613,0.982353,7
image_text,hparam_image_text_r10_20260319_112022,1e-05,0.4,0.001,32,N/A,3,87.234,87.5,93.3333,90.3226,0.943627,20
image_text,hparam_image_text_r11_20260319_120954,5e-05,0.2,0.001,16,N/A,5,91.4894,98.1481,88.3333,92.9825,0.973529,8
image_text,hparam_image_text_r12_20260319_125541,5e-05,0.4,0.01,16,N/A,10,96.8085,96.7213,98.3333,97.5207,0.982843,18
image_text,hparam_image_text_r13_20260319_134143,0.0001,0.4,0.1,16,N/A,5,92.5532,94.9153,93.3333,94.1176,0.972549,7
image_text,hparam_image_text_r14_20260319_142604,5e-05,0.2,0.001,32,N/A,3,96.8085,96.7213,98.3333,97.5207,0.980392,15
image_text,hparam_image_text_r15_20260319_151047,0.0001,0.3,0.1,16,N/A,5,93.617,93.5484,96.6667,95.082,0.984314,10
image_text,hparam_image_text_r16_20260319_155456,1e-05,0.4,0.1,32,N/A,10,82.9787,90.7407,81.6667,85.9649,0.913235,16
image_text,hparam_image_text_r17_20260319_164029,0.0001,0.3,0.01,32,N/A,5,95.7447,96.6667,96.6667,96.6667,0.985294,12
image_text,hparam_image_text_r18_20260319_172518,5e-05,0.3,0.01,16,N/A,3,96.8085,96.7213,98.3333,97.5207,0.983333,10
image_text,hparam_image_text_r19_20260319_180933,5e-05,0.4,0.1,32,N/A,5,92.5532,92.0635,96.6667,94.3089,0.984314,9
image_text,hparam_image_text_r20_20260319_185402,1e-05,0.4,0.1,16,N/A,10,86.1702,94.3396,83.3333,88.4956,0.921569,14
image_gaze_text,hparam_image_gaze_text_r1_20260319_193757,0.0001,0.2,0.001,16,0.7,3,90.4255,88.0597,98.3333,92.9134,0.988725,6
image_gaze_text,hparam_image_gaze_text_r2_20260319_202141,5e-05,0.3,0.01,32,0.5,10,93.617,93.5484,96.6667,95.082,0.978922,18
image_gaze_text,hparam_image_gaze_text_r3_20260319_210653,5e-05,0.4,0.01,16,0.5,5,91.4894,93.3333,93.3333,93.3333,0.960784,9
image_gaze_text,hparam_image_gaze_text_r4_20260319_215058,0.0001,0.3,0.1,32,0.7,5,91.4894,98.1481,88.3333,92.9825,0.971569,7
image_gaze_text,hparam_image_gaze_text_r5_20260319_223456,1e-05,0.2,0.001,32,0.5,3,90.4255,91.8033,93.3333,92.562,0.955392,20
image_gaze_text,hparam_image_gaze_text_r6_20260319_232038,0.0001,0.4,0.1,16,0.7,3,92.5532,90.7692,98.3333,94.4,0.987745,7
image_gaze_text,hparam_image_gaze_text_r7_20260320_000436,5e-05,0.4,0.1,16,0.7,3,94.6809,95.082,96.6667,95.8678,0.979412,7
image_gaze_text,hparam_image_gaze_text_r8_20260320_004847,0.0001,0.4,0.1,32,0.5,3,94.6809,96.6102,95.0,95.7983,0.982843,7
image_gaze_text,hparam_image_gaze_text_r9_20260320_013249,1e-05,0.3,0.001,32,0.7,5,89.3617,89.0625,95.0,91.9355,0.955392,20
image_gaze_text,hparam_image_gaze_text_r10_20260320_021806,0.0001,0.3,0.01,16,0.5,5,92.5532,92.0635,96.6667,94.3089,0.965196,10
image_gaze_text,hparam_image_gaze_text_r11_20260320_030206,1e-05,0.3,0.001,16,0.3,5,90.4255,93.2203,91.6667,92.437,0.947549,11
image_gaze_text,hparam_image_gaze_text_r12_20260320_034558,5e-05,0.2,0.01,16,0.5,10,94.6809,96.6102,95.0,95.7983,0.983333,15
image_gaze_text,hparam_image_gaze_text_r13_20260320_043125,0.0001,0.4,0.01,32,0.7,3,93.617,93.5484,96.6667,95.082,0.982353,6
image_gaze_text,hparam_image_gaze_text_r14_20260320_051528,5e-05,0.4,0.01,16,0.7,10,95.7447,96.6667,96.6667,96.6667,0.988725,17
image_gaze_text,hparam_image_gaze_text_r15_20260320_060040,0.0001,0.2,0.001,16,0.3,3,92.5532,93.4426,95.0,94.2149,0.986275,7
image_gaze_text,hparam_image_gaze_text_r16_20260320_064403,1e-05,0.3,0.1,16,0.7,10,87.234,91.3793,88.3333,89.8305,0.923529,14
image_gaze_text,hparam_image_gaze_text_r17_20260320_072820,0.0001,0.3,0.1,32,0.7,3,90.4255,88.0597,98.3333,92.9134,0.985784,8
image_gaze_text,hparam_image_gaze_text_r18_20260320_081229,5e-05,0.3,0.001,32,0.7,10,93.617,95.0,95.0,95.0,0.978922,17
image_gaze_text,hparam_image_gaze_text_r19_20260320_085726,0.0001,0.2,0.001,32,0.5,5,91.4894,90.625,96.6667,93.5484,0.970098,8
image_gaze_text,hparam_image_gaze_text_r20_20260320_094151,0.0001,0.3,0.01,32,0.7,3,96.8085,96.7213,98.3333,97.5207,0.979902,6
